v2
// This is a commentline
// Last ID: 27
// ***************************************************************
//   Boolean info - Used to define job's special abilities
// ***************************************************************
//   hidden      - Hides job in EO to only be used for promotion
//   build       - User can build
//   paint       - User can paint
//   clean       - User has to have a clean record to have this job
//   pardon      - User can take out prisoners and erase their criminal record (jail data)
//   immunity    - User can kill without gain demerits
//   placeBounty - Can place bounty - Not working
//   gainBounty  - Can gain bounty - Not working
//   sellable    - Can place Sell-able lots
//   industry    - Can place Industrial lots
//   landplot    - Can place Landplots
//   breakSafe   - User can break safes open
//   clearRecord - User can clear an another person's record
//   sellClothes - User can sell clothes via events
//   sellItems   - User can sell items via events
//   sellFood    - User can sell food via events
//   sellServices- User can sell services via events
//   thief       - No Use - Tells scripts which jobs can pickpocket or not (/help command)
// ***************************************************************
// All group have an unique color
// Average is how much money you receive each day
// ***************************************************************
//   Groups
// ***************************************************************
//   Civilian              - FFFFFF
//   Labor                 - 999999
//   Criminal              - 333333
//   Law Enforcement       - CCCC00
//   Business              - 0000CC
//   Medical               - CC00CC
//   Political             - CCCC00
// ***************************************************************

//*****************************************************************************
//						Default Job
// Average: 0
 requireMod RealEstate
 outfit keep keep keep keep blackshirt blackshirt skin blackPants blackshoes default Mod-Suit
 boolean build paint hidden industrial landplot

// Average: 1400
ID 13
 name Businessman
 info Top job. Huge income.
 group 0000CC
 experience 8000
 careerExperience 800
 pay 200
 payTime 10 18
 tools Hammer 	Wrench	Printer
 items hammerItem wrenchItem printGun crowbarItem mac10Item P90Item P90SItem KrakenItem shotgunItem hrgrenadeItem nameGun
 //promotion 23
 requireMod RealEstate
 outfit keep keep keep keep blackshirt blackshirt skin blackPants blackshoes default Mod-Suit
 boolean build paint hidden industrial sellable

//*****************************************************************************
//						Medical Career
// Average: 275
ID 14
 name Medic
 info Heal people.
 group CC00CC
 experience 200
 careerExperience 0
 pay 25
 payTime 9 21
 tools Hammer 	Wrench	Printer
 special heal 10
 promotion 15
 outfit DrKleiner DrKleiner DrKleiner DrKleiner whitet whitet brightbluegloves whitet blackshoes DrKleiner DrKleiner
 boolean build paint

// Average: 1015
ID 15
 name Doctor
 info Heals people.
 group CC00CC
 experience 6000
 careerExperience 600
 pay 145
 payTime 10 18
 tools Hammer 	Wrench	Printer
 special heal 30
 outfit DrKleiner DrKleiner DrKleiner DrKleiner whitet whitet brightbluegloves whitet blackshoes DrKleiner DrKleiner
 boolean build paint hidden

//*****************************************************************************
//						Political Career
// Average: 5000
ID 23
 name Mayor
 info Clear peoples record and pardon people.
 group CCCC00
 experience 12000
 careerExperience 0
 pay 5000
 payTime 6
 tools Hammer 	Wrench	Printer
 item hammerItem wrenchItem printGun crowbarItem mac10Item P90Item P90SItem KrakenItem shotgunItem hrgrenadeItem nameGun
 outfit keep keep keep keep blueshirt blueshirt skin bluePants blackshoes default Mod-Suit
 boolean build paint industrial landplot placeBounty hidden pardon clearRecord

//*****************************************************************************
//						Inmate Career
// Average: 0
ID 26
 name Inmate
 info Jailed criminals.
 group FFFFFF
 experience 0
 careerExperience 0
 pay 0
 outfit none none none none jumpsuit jumpsuit skin jumpsuit jumpsuit
 boolean paint hidden

//*****************************************************************************
//						Miscellaneous Jobs
//ID X
// name Taxidriver

//*****************************************************************************
//						Admin Career
// Average: 5000
//ID 1337
// name Admin
// info Admin only.
// group FFCC00
// experience 50000
 //pay 5000
 //paytime 6
 //tools Hammer 	Wrench	Printer
// items hammerItem wrenchItem printGun
// special demerits
// datablock PlayerStandardArmor
// outfit keep keep keep keep blueshirt blueshirt skin bluePants blackshoes default Mod-Suit
 //boolean build paint sellable industrial landplot placeBounty gainBounty hidden hideName pardon immunity clearRecord
